customer_id,actual_spending,predicted_spending,prediction_error
218,806.830919742993,826.688169640231,-19.85724989723792
336,223.62908051344817,210.74824590506688,12.880834608381292
507,581.250570660975,580.230380064662,1.0201905963130002
314,959.6604040249388,959.0997393445083,0.5606646804304773
92,250.05466963859902,249.61752823240712,0.43714140619189834
542,1142.7123942484561,1219.9927720633966,-77.2803778149405
285,368.27602442528445,368.30595653365117,-0.029932108366722332
111,934.6718231107878,902.4271349379782,32.244688172809674
62,76.97617891379404,76.94659972476065,0.029579189033398734
587,268.71038749733714,268.97114431079206,-0.2607568134549183
365,268.30187478291,267.8841745478518,0.41770023505819154
452,816.7950485609701,825.9158837676637,-9.120835206693528
73,1187.5913812275153,1036.0867130229674,151.5046682045479
100,320.7574275458991,325.97596848298133,-5.218540937082253
876,1150.9005506849712,1136.5847561649323,14.315794520038935
643,83.75474788290666,76.73856998145342,7.016177901453233
526,283.90729465968957,283.6679934050621,0.23930125462749174
799,102.1768000033302,96.09943440064943,6.077365602680771
79,652.9763777714029,667.394870585831,-14.418492814428078
832,535.9824324036405,542.3145225584535,-6.332090154813045
203,483.32944588884095,482.33567512078866,0.9937707680522863
867,504.59400308535555,504.30334783416214,0.29065525119341373
842,267.20370851274,267.44181103539324,-0.23810252265326426
506,235.01342565387506,234.58309062842588,0.4303350254491818
543,200.52442062289091,199.2625423890352,1.2618782338557253
654,348.61222820858217,345.76979051079456,2.8424376977876022
884,775.9782448510125,783.4812159305999,-7.5029710795873825
621,461.95713012412875,459.6034120734839,2.3537180506448294
464,253.7011275074923,263.6099849984506,-9.908857490958326
791,964.3189392927252,959.3829630619886,4.935976230736628
800,528.6482308355174,530.6391713500631,-1.9909405145456276
692,796.2774637797396,758.9657194176514,37.311744362088234
611,768.5428914620963,771.2912015588945,-2.74831009679815
605,213.6387011519604,197.73534250614117,15.903358645819225
682,327.74688345898676,324.0853131652404,3.6615702937463652
699,675.3823908973422,670.038647053072,5.343743844270193
388,700.457746109141,701.6795495624782,-1.221803453337202
948,72.71126948969057,65.91711470307722,6.794154786613348
625,291.30810063183014,291.2049937651069,0.10310686672323754
813,668.2103165991585,672.9710407981431,-4.760724198984576
975,584.8598059632054,581.7317206132045,3.1280853500009016
25,775.8478544513883,761.2722682453943,14.575586205994
32,368.433986544811,367.5108528137345,0.9231337310764616
906,481.0217279860344,476.7818187320008,4.239909254033648
11,203.94446963942661,200.4362990138294,3.5081706255972165
179,430.69081471573423,430.4431678875437,0.24764682819051131
528,829.5780033354886,815.1940553891352,14.383947946353373
648,212.6287559682126,215.2620914221119,-2.633335453899292
731,499.43566277197,499.8319304506959,-0.3962676787259056
323,233.83099174642385,233.96726479991833,-0.13627305349447738
144,696.952076933903,709.7464670910385,-12.794390157135581
291,516.4829192514778,516.9364303851656,-0.4535111336878117
935,685.7242041991639,692.7873744741356,-7.063170274971753
492,704.5791337173812,716.5892304854486,-12.010096768067456
456,463.71299955068764,466.2560056313089,-2.5430060806212396
892,425.5005498347757,425.95240906688997,-0.45185923211425916
949,583.1042142823039,580.8548781930174,2.249336089286544
368,672.0293328464079,672.5833549261447,-0.5540220797367965
214,1000.7839097565119,1019.1310004438639,-18.347090687351965
599,424.6297882197939,427.81163198809327,-3.181843768299359
449,420.26520613980466,422.6936974130215,-2.428491273216821
270,440.89150415981356,439.43371030473696,1.457793855076602
924,933.6542949927323,990.490996628747,-56.83670163601471
286,413.3821517227751,412.6133937345978,0.768757988177299
386,538.5003149487353,542.6072833943255,-4.106968445590155
41,558.9908852549447,556.3430130994424,2.6478721555023412
880,260.19697986904424,251.98491858910313,8.21206127994111
504,646.2294634502742,633.028211122323,13.201252327951238
635,327.287357203941,323.6852150340455,3.602142169895501
69,596.9039408581964,597.4327008487345,-0.5287599905381057
488,333.34085587776826,334.54072534617694,-1.1998694684086786
70,137.7343519726756,133.60599068028142,4.128361292394175
591,503.57918575158703,504.322918863362,-0.7437331117749864
430,184.50406569610232,185.01640153846986,-0.5123358423675484
358,763.0951663935934,748.96829563533,14.126870758263408
266,574.6700001976243,577.8683211933363,-3.198320995712038
885,256.5763050173461,254.1303553988611,2.4459496184850025
789,453.1464213541995,453.48455089703157,-0.3381295428320641
249,238.350967644102,247.73845055385965,-9.387482909757637
821,842.4529441682018,839.5629358233705,2.890008344831358
297,206.87376463443505,246.90232665182842,-40.02856201739337
431,499.0687820891773,501.0754991573951,-2.0067170682177675
66,389.703152761646,388.60638431507476,1.0967684465712182
900,674.627941518419,675.2760419952074,-0.648100476788386
189,230.25617524626858,235.78299394998504,-5.526818703716458
604,516.0268849761828,516.0464540247599,-0.019569048577068315
771,758.637550904497,852.3297194159198,-93.69216851142289
529,1184.6809616011965,1128.3241666248312,56.356794976365336
369,391.75468751906004,402.65267479795193,-10.89798727889189
590,118.32429281711396,115.26145744917376,3.0628353679401954
259,277.06196116534954,289.4284585915673,-12.366497426217734
845,431.1672471287354,430.7995552381384,0.36769189059702967
394,16.888253921092794,28.777591257520204,-11.88933733642741
846,1111.920808212348,1158.022553211318,-46.101744998969934
986,620.7457621910453,622.8788694882854,-2.1331072972401444
553,579.3001721077078,575.5537175813719,3.746454526335924
90,743.6525224730025,746.5575614555346,-2.905038982532119
653,567.971232289885,568.9062034583917,-0.9349711685066495
163,362.9850736038264,366.66735506375403,-3.682281459927651
556,622.7040842653453,622.9362658247449,-0.23218155939957796
705,110.76603697001555,131.44935419795166,-20.683317227936115
356,393.6359664191573,395.3630681717869,-1.7271017526296077
558,960.7597592537984,958.0245277701544,2.735231483644043
